! ------------ AirfoilInfo v1.00.x Input File ----------------------------------
! FFA_W3_241_originalDTU  AD15 Re=12000000
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! InnWind v1 for AeoDyn 15
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
         12   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE. then include 30 UA coefficients below this line
!........................................
     -0.364   alpha0            ! 0-lift angle of attack. depends on airfoil.(deg)
          8   alpha1            ! Angle of attack at f=0.7. (approximately the stall angle) for AOA>alpha0. (deg)
         -8   alpha2            ! Angle of attack at f=0.7. (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1. it is set to 1 in the code when flookup=True. (-)
      0.545   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          2   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re.M. and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer.leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
          6   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords. needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re. M (weakly). and airfoil. [valid range = 6 - 13. default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q.Cm_q^nc. and k_m.q.  [from  experimental results. defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q.Cm_q^nc. and k_m.q. [from experimental results. defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.574   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
       -0.6   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
    0.59669   Cd0               ! 2D drag coefficient value at 0-lift.
   0.000699   Cm0               ! 2D pitching moment coefficient about 1/4-chord location. at 0-lift. positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm. this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1. default = 0.2]
"DEFAULT"   UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
       105   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180	0	0.5952	0
-175	0.0013888	0.5952792	0.0001744
-170	0.002736	0.5955136	0.0003472
-165	0.004	0.5958968	0.0005176
-160	0.0051424	0.5964168	0.000684
-155	0.006128	0.5970576	0.0008456
-150	0.006928	0.5978	0.001
-145	0.0075176	0.5986216	0.0011472
-140	0.0078784	0.5994968	0.0012856
-135	0.008	0.6004	0.0014144
-130	0.0078784	0.6013032	0.001532
-125	0.0075176	0.6021784	0.0016384
-120	0.006928	0.603	0.001732
-115	0.006128	0.6037424	0.0018128
-110	0.0051424	0.6043832	0.0018792
-105	0.004	0.6049032	0.001932
-100	0.002736	0.6052864	0.0019696
-95	0.0013888	0.6055208	0.001992
-90	0	0.6056	0.002
-85	-0.0013888	0.6055208	0.001992
-80	-0.002736	0.6052864	0.0019696
-75	-0.004	0.6049032	0.001932
-70	-0.0051424	0.6043832	0.0018792
-65	-0.006128	0.6037424	0.0018128
-60	-0.006928	0.603	0.001732
-55	-0.0075176	0.6021784	0.0015824
-50	-0.0078784	0.6013032	0.00142
-45	-0.008	0.6004	0.0011904
-40	-0.0076128	0.5994256	0.0009408
-39	-0.0072312	0.5992208	0.0008608
-38	-0.0066096	0.5989368	0.0007248
-37	-0.005748	0.598676	0.000644
-36	-0.0049664	0.5983912	0.000532
-35	-0.0041848	0.5981072	0.000476
-34	-0.0035632	0.5978224	0.0004192
-33	-0.0027816	0.5976104	0.0003632
-32	-0.0020568	0.5973832	0.00037592
-30	-0.0012592	0.5970656	0.0004848
-28	-0.0006208	0.5968272	0.0005936
-26	9.20E-05	0.5966864	0.00069992
-24	0.0008056	0.5965448	0.00080632
-22	0.0015696	0.5964208	0.00090632
-20	0.0023344	0.596296	0.00100632
-18	0.0031456	0.596192	0.001096
-16	0.0039576	0.5960872	0.00118576
-14	0.0048032	0.5960072	0.00125688
-12	0.0056488	0.5959264	0.001328
-10	0.006304	0.5958688	0.00134168
-8	0.00696	0.595812	0.00135536
-6	0.0066864	0.5957984	-0.001176
-4	0.0065296	0.59578488	-0.00100704
-2	0.0052824	0.59580424	-0.00070112
0	0.0041592	0.5958236	-0.00040496
2	0.0021088	0.5958236	-6.24E-06
4	-0.0007248	0.59576656	0.00055696
6	0.0013248	0.59579864	0.00015792
8	0.00358	0.59588696	-0.00021744
10	0.0056568	0.5959992	-0.00053696
12	0.007632	0.59609184	-0.00082672
14	0.0095128	0.59616576	-0.00109552
16	0.0113464	0.59629424	-0.00134928
18	0.0131136	0.59639984	-0.00159088
20	0.0145728	0.59655152	-0.00180192
22	0.0158696	0.59685256	-0.00200752
24	0.016788	0.59767352	-0.00219792
26	0.0175232	0.5986752	-0.00237264
28	0.0180328	0.5996096	-0.00253696
30	0.0181848	0.6005856	-0.00266816
32	0.018192	0.6014048	-0.00278832
33	0.018224	0.6017672	-0.0027728
34	0.0181264	0.6020408	-0.0027808
35	0.0179264	0.6022896	-0.0027896
36	0.0178648	0.6025128	-0.0027416
37	0.0177072	0.602712	-0.0026928
38	0.017456	0.6029672	-0.002644
39	0.0171128	0.6031968	-0.0025952
40	0.0167608	0.6034032	-0.0025464
45	0.014696	0.6043352	-0.0024024
50	0.0121248	0.604492	-0.00233096
55	0.0096064	0.6045256	-0.00225944
60	0.007728	0.6046	-0.002188
65	0.006128	0.6046224	-0.0021088
70	0.0051424	0.6047832	-0.0020392
75	0.004	0.6049032	-0.002012
80	0.002736	0.6052864	-0.0019696
85	0.0013888	0.6055208	-0.001992
90	0	0.6056	-0.002
95	-0.0013888	0.6055208	-0.001992
100	-0.002736	0.6052864	-0.0019696
105	-0.004	0.6049032	-0.001932
110	-0.0051424	0.6043832	-0.0018792
115	-0.006128	0.6037424	-0.0018128
120	-0.006928	0.603	-0.001732
125	-0.0075176	0.6021784	-0.0016384
130	-0.0078784	0.6013032	-0.001532
135	-0.008	0.6004	-0.0014144
140	-0.0078784	0.5994968	-0.0012856
145	-0.0075176	0.5986216	-0.0011472
150	-0.006928	0.5978	-0.001
155	-0.006128	0.5970576	-0.0008456
160	-0.0051424	0.5964168	-0.000684
165	-0.004	0.5958968	-0.0005176
170	-0.002736	0.5955136	-0.0003472
175	-0.0013888	0.5952792	-0.0001744
180	0	0.5952	0
! Table #1 DYSTOOL parameters for Re = 1.4M
A3              1.500000
A4              -0.500000
b3              0.250000
b4              0.100000
T_r             15.735171
CnPendienteSepDirP    2.941000
CnPendienteSepDirN    2.086000
CnPendienteRev        6.708000
CnPendienteSepRevP    3.500000
CnPendienteSepRevN    3.500000
AlfaoSepDirP    0.105000
AlfaoSepDirN    0.119000
AlfaoRev        -0.014500
AlfaoSepRevP    0.000000
AlfaoSepRevN    -0.175000
CdoRev          0.000000
CmoRev          0.034500
Cn1RevP         2.000000
Cn1RevN         -1.300000
VortexCoeff     0.773303
Cn2DirP         1.075820
Cn2RevP         1.400000
Cn2DirN         -1.300000
Cn2RevN         -1.300000
Mult1           4.333357
Mult2           3.187780
Mult3           9.693523
Mult4           19.959538
Mult5           1.910540
Mult6           3.522354
Mult7           1.020406
Mult8           3.458352
Mult9           3.658951
Mult10          1.152047
Mult11          4.176538
Mult12          4.152273
