! ------------ AirfoilInfo v1.00.x Input File ----------------------------------
! FFA_W3_241_originalDTU  AD15 Re=12000000
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! InnWind v1 for AeoDyn 15
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
         12   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE. then include 30 UA coefficients below this line
!........................................
     -2.501   alpha0            ! 0-lift angle of attack. depends on airfoil.(deg)
          8   alpha1            ! Angle of attack at f=0.7. (approximately the stall angle) for AOA>alpha0. (deg)
         -8   alpha2            ! Angle of attack at f=0.7. (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1. it is set to 1 in the code when flookup=True. (-)
      7.105   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          2   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re.M. and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer.leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
          6   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords. needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re. M (weakly). and airfoil. [valid range = 6 - 13. default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q.Cm_q^nc. and k_m.q.  [from  experimental results. defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q.Cm_q^nc. and k_m.q. [from experimental results. defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      2.542   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
       -1.4   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
    0.01186   Cd0               ! 2D drag coefficient value at 0-lift.
    -0.0711   Cm0               ! 2D pitching moment coefficient about 1/4-chord location. at 0-lift. positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm. this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1. default = 0.2]
"DEFAULT"   UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
       105   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180	0	0	0
-175	0.1736	0.010480133	0.0218
-170	0.342	0.04150145	0.0434
-165	0.5	0.092214333	0.0647
-160	0.6428	0.161031	0.0855
-155	0.766	0.245833133	0.1057
-150	0.866	0.344083333	0.125
-145	0.9397	0.452813667	0.1434
-140	0.9848	0.568637117	0.1607
-135	1	0.688166667	0.1768
-130	0.9848	0.807696217	0.1915
-125	0.9397	0.923519667	0.2048
-120	0.866	1.03225	0.2165
-115	0.766	1.1305002	0.2266
-110	0.6428	1.215302333	0.2349
-105	0.5	1.284119	0.2415
-100	0.342	1.334831883	0.2462
-95	0.1736	1.3658532	0.249
-90	0	1.376333333	0.25
-85	-0.1736	1.3658532	0.249
-80	-0.342	1.334831883	0.2462
-75	-0.5	1.284119	0.2415
-70	-0.6428	1.215302333	0.2349
-65	-0.766	1.1305002	0.2266
-60	-0.866	1.03225	0.2165
-55	-0.9397	0.923519667	0.2048
-50	-0.9848	0.807696217	0.1915
-45	-1	0.688166667	0.1768
-40	-1.025416667	0.563542567	0.1416
-39	-1.031533333	0.5363471	0.1346
-38	-1.02765	0.510499917	0.1276
-37	-1.02995	0.48330445	0.1205
-36	-1.026066667	0.453025117	0.1135
-35	-1.022183333	0.422853417	0.100316667
-34	-1.0183	0.392574083	0.083216667
-33	-1.018233333	0.354986367	0.070033333
-32	-1.0175065	0.319241667	0.057034167
-30	-1.016634333	0.273895167	0.042602167
-28	-1.018190667	0.224732	0.028132
-26	-1.007456667	0.186810167	0.016468667
-24	-1.006722667	0.1565835	0.004805333
-22	-0.988132333	0.132769	-0.003518333
-20	-0.969503833	0.1090545	-0.011880167
-18	-0.937919833	0.090432333	-0.016316833
-16	-0.906335833	0.071910167	-0.020791667
-14	-0.868598333	0.057620833	-0.021057333
-12	-0.830899	0.043393333	-0.021423
-10	-0.7568185	0.032794833	-0.024684667
-8	-0.682638	0.0222345	-0.027946333
-6	-0.4576845	0.017423	-0.0442815
-4	-0.232731	0.012587833	-0.060716667
-2	0.034576167	0.011755	-0.072654167
0	0.301783333	0.010960333	-0.084629833
2	0.558030833	0.0110985	-0.0923085
4	0.807228667	0.011660333	-0.098430667
6	1.046667667	0.012684	-0.102710833
8	1.272133333	0.014207667	-0.104858167
10	1.473885833	0.016702333	-0.104013567
12	1.640097667	0.020529833	-0.0996288
14	1.751668833	0.027399333	-0.092965267
16	1.753320833	0.046953667	-0.087551567
18	1.718485833	0.083759167	-0.090825733
20	1.658264833	0.12747	-0.1006591
22	1.614439167	0.194833167	-0.117036767
24	1.574008833	0.263694833	-0.135816767
26	1.5479975	0.332640167	-0.155267867
28	1.511702	0.400279167	-0.1733823
30	1.482389333	0.464541	-0.190870267
32	1.445002667	0.529204167	-0.2070947
33	1.436491667	0.565643083	-0.2137
34	1.414127667	0.59974005	-0.2177
35	1.401130833	0.632961433	-0.2218
36	1.377339333	0.660943017	-0.2258
37	1.369645667	0.689775933	-0.227845
38	1.355050333	0.7205759	-0.226798333
39	1.334171667	0.743339233	-0.227606667
40	1.3069715	0.7657934	-0.227796667
45	1.184111333	0.8678656	-0.22814
50	1.06835	0.939577233	-0.228881667
55	0.9579	1.001318133	-0.228231667
60	0.866	1.06935	-0.230446667
65	0.766	1.1397752	-0.232455
70	0.6428	1.215302333	-0.2349
75	0.5	1.284119	-0.2415
80	0.342	1.334831883	-0.2462
85	0.1736	1.3658532	-0.249
90	0	1.376333333	-0.25
95	-0.1736	1.3658532	-0.249
100	-0.342	1.334831883	-0.2462
105	-0.5	1.284119	-0.2415
110	-0.6428	1.215302333	-0.2349
115	-0.766	1.1305002	-0.2266
120	-0.866	1.03225	-0.2165
125	-0.9397	0.923519667	-0.2048
130	-0.9848	0.807696217	-0.1915
135	-1	0.688166667	-0.1768
140	-0.9848	0.568637117	-0.1607
145	-0.9397	0.452813667	-0.1434
150	-0.866	0.344083333	-0.125
155	-0.766	0.245833133	-0.1057
160	-0.6428	0.161031	-0.0855
165	-0.5	0.092214333	-0.0647
170	-0.342	0.04150145	-0.0434
175	-0.1736	0.010480133	-0.0218
180	0	0	0
! Table #1 DYSTOOL parameters for Re = 1.4M
A3              1.500000
A4              -0.500000
b3              0.250000
b4              0.100000
T_r             15.735171
CnPendienteSepDirP    2.941000
CnPendienteSepDirN    2.086000
CnPendienteRev        6.708000
CnPendienteSepRevP    3.500000
CnPendienteSepRevN    3.500000
AlfaoSepDirP    0.105000
AlfaoSepDirN    0.119000
AlfaoRev        -0.014500
AlfaoSepRevP    0.000000
AlfaoSepRevN    -0.175000
CdoRev          0.000000
CmoRev          0.034500
Cn1RevP         2.000000
Cn1RevN         -1.300000
VortexCoeff     0.773303
Cn2DirP         1.075820
Cn2RevP         1.400000
Cn2DirN         -1.300000
Cn2RevN         -1.300000
Mult1           4.333357
Mult2           3.187780
Mult3           9.693523
Mult4           19.959538
Mult5           1.910540
Mult6           3.522354
Mult7           1.020406
Mult8           3.458352
Mult9           3.658951
Mult10          1.152047
Mult11          4.176538
Mult12          4.152273
Mult13          13.407762
Mult14          2.861574
Mult15          19.812307
Mult16          5.218915
Mult17          19.994448
Mult18          0.552652
Mult19          0.685688
Mult20          0.265308
