! ------------ AirfoilInfo v1.00.x Input File ----------------------------------
! Cylinder
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! InnWind v1 for AeoDyn 15
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
        0.0   alpha0            ! 0-lift angle of attack, depends on airfoil.(deg)
          8   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
         -8   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.599   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          2   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
          6   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.313   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
     -0.318   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
        0.6   Cd0               ! 2D drag coefficient value at 0-lift.
        0.0   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"   UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
       105   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180           0.0000           0.6000           0.0000
-175           0.0000           0.6000           0.0000
-170           0.0000           0.6000           0.0000
-165           0.0000           0.6000           0.0000
-160           0.0000           0.6000           0.0000
-155           0.0000           0.6000           0.0000
-150           0.0000           0.6000           0.0000
-145           0.0000           0.6000           0.0000
-140           0.0000           0.6000           0.0000
-135           0.0000           0.6000           0.0000
-130           0.0000           0.6000           0.0000
-125           0.0000           0.6000           0.0000
-120           0.0000           0.6000           0.0000
-115           0.0000           0.6000           0.0000
-110           0.0000           0.6000           0.0000
-105           0.0000           0.6000           0.0000
-100           0.0000           0.6000           0.0000
-95           0.0000           0.6000           0.0000
-90           0.0000           0.6000           0.0000
-85           0.0000           0.6000           0.0000
-80           0.0000           0.6000           0.0000
-75           0.0000           0.6000           0.0000
-70           0.0000           0.6000           0.0000
-65           0.0000           0.6000           0.0000
-60           0.0000           0.6000           0.0000
-55           0.0000           0.6000           0.0000
-50           0.0000           0.6000           0.0000
-45           0.0000           0.6000           0.0000
-40           0.0000           0.6000           0.0000
-39           0.0000           0.6000           0.0000
-38           0.0000           0.6000           0.0000
-37           0.0000           0.6000           0.0000
-36           0.0000           0.6000           0.0000
-35           0.0000           0.6000           0.0000
-34           0.0000           0.6000           0.0000
-33           0.0000           0.6000           0.0000
-32           0.0000           0.6000           0.0000
-30           0.0000           0.6000           0.0000
-28           0.0000           0.6000           0.0000
-26           0.0000           0.6000           0.0000
-24           0.0000           0.6000           0.0000
-22           0.0000           0.6000           0.0000
-20           0.0000           0.6000           0.0000
-18           0.0000           0.6000           0.0000
-16           0.0000           0.6000           0.0000
-14           0.0000           0.6000           0.0000
-12           0.0000           0.6000           0.0000
-10           0.0000           0.6000           0.0000
-8           0.0000           0.6000           0.0000
-6           0.0000           0.6000           0.0000
-4           0.0000           0.6000           0.0000
-2           0.0000           0.6000           0.0000
0           0.0000           0.6000           0.0000
2           0.0000           0.6000           0.0000
4           0.0000           0.6000           0.0000
6           0.0000           0.6000           0.0000
8           0.0000           0.6000           0.0000
10           0.0000           0.6000           0.0000
12           0.0000           0.6000           0.0000
14           0.0000           0.6000           0.0000
16           0.0000           0.6000           0.0000
18           0.0000           0.6000           0.0000
20           0.0000           0.6000           0.0000
22           0.0000           0.6000           0.0000
24           0.0000           0.6000           0.0000
26           0.0000           0.6000           0.0000
28           0.0000           0.6000           0.0000
30           0.0000           0.6000           0.0000
32           0.0000           0.6000           0.0000
33           0.0000           0.6000           0.0000
34           0.0000           0.6000           0.0000
35           0.0000           0.6000           0.0000
36           0.0000           0.6000           0.0000
37           0.0000           0.6000           0.0000
38           0.0000           0.6000           0.0000
39           0.0000           0.6000           0.0000
40           0.0000           0.6000           0.0000
45           0.0000           0.6000           0.0000
50           0.0000           0.6000           0.0000
55           0.0000           0.6000           0.0000
60           0.0000           0.6000           0.0000
65           0.0000           0.6000           0.0000
70           0.0000           0.6000           0.0000
75           0.0000           0.6000           0.0000
80           0.0000           0.6000           0.0000
85           0.0000           0.6000           0.0000
90           0.0000           0.6000           0.0000
95           0.0000           0.6000           0.0000
100           0.0000           0.6000           0.0000
105           0.0000           0.6000           0.0000
110           0.0000           0.6000           0.0000
115           0.0000           0.6000           0.0000
120           0.0000           0.6000           0.0000
125           0.0000           0.6000           0.0000
130           0.0000           0.6000           0.0000
135           0.0000           0.6000           0.0000
140           0.0000           0.6000           0.0000
145           0.0000           0.6000           0.0000
150           0.0000           0.6000           0.0000
155           0.0000           0.6000           0.0000
160           0.0000           0.6000           0.0000
165           0.0000           0.6000           0.0000
170           0.0000           0.6000           0.0000
175           0.0000           0.6000           0.0000
180           0.0000           0.6000           0.0000
! Table #1 DYSTOOL parameters for Re = 1.4M
A3              1.500000
A4              -0.500000
b3              0.250000
b4              0.100000
T_r             15.735171
CnPendienteSepDirP    2.941000
CnPendienteSepDirN    2.086000
CnPendienteRev        6.708000
CnPendienteSepRevP    3.500000
CnPendienteSepRevN    3.500000
AlfaoSepDirP    0.105000
AlfaoSepDirN    0.119000
AlfaoRev        -0.014500
AlfaoSepRevP    0.000000
AlfaoSepRevN    -0.175000
CdoRev          0.000000
CmoRev          0.034500
Cn1RevP         2.000000
Cn1RevN         -1.300000
VortexCoeff     0.773303
Cn2DirP         1.075820
Cn2RevP         1.400000
Cn2DirN         -1.300000
Cn2RevN         -1.300000
Mult1           4.333357
Mult2           3.187780
Mult3           9.693523
Mult4           19.959538
Mult5           1.910540
Mult6           3.522354
Mult7           1.020406
Mult8           3.458352
Mult9           3.658951
Mult10          1.152047
Mult11          4.176538
Mult12          4.152273
Mult13          13.407762
Mult14          2.861574
Mult15          19.812307
Mult16          5.218915
Mult17          19.994448
Mult18          0.552652
Mult19          0.685688
Mult20          0.265308
Mult21          0.342458
! ------------------------------------------------------------------------------
