! ------------ AirfoilInfo v1.00.x Input File ----------------------------------
! FFA_W3_241_originalDTU  AD15 Re=12000000
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! InnWind v1 for AeoDyn 15
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
         12   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE. then include 30 UA coefficients below this line
!........................................
     -2.494   alpha0            ! 0-lift angle of attack. depends on airfoil.(deg)
          8   alpha1            ! Angle of attack at f=0.7. (approximately the stall angle) for AOA>alpha0. (deg)
         -8   alpha2            ! Angle of attack at f=0.7. (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1. it is set to 1 in the code when flookup=True. (-)
      6.965   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          2   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re.M. and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer.leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
          6   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords. needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re. M (weakly). and airfoil. [valid range = 6 - 13. default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q.Cm_q^nc. and k_m.q.  [from  experimental results. defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q.Cm_q^nc. and k_m.q. [from experimental results. defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      2.977   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
       -1.0   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
    0.01033   Cd0               ! 2D drag coefficient value at 0-lift.
    -0.0726   Cm0               ! 2D pitching moment coefficient about 1/4-chord location. at 0-lift. positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm. this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1. default = 0.2]
"DEFAULT"   UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
       105   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180	0	0	0
-175	0.1736	0.011242667	0.0218
-170	0.342	0.0445265	0.0434
-165	0.5	0.098936667	0.0647
-160	0.6428	0.17277	0.0855
-155	0.766	0.263752667	0.1057
-150	0.866	0.369166667	0.125
-145	0.9397	0.485823333	0.1434
-140	0.9848	0.610089833	0.1607
-135	1	0.738333333	0.1768
-130	0.9848	0.866576833	0.1915
-125	0.9397	0.990843333	0.2048
-120	0.866	1.1075	0.2165
-115	0.766	1.212914	0.2266
-110	0.6428	1.303896667	0.2349
-105	0.5	1.37773	0.2415
-100	0.342	1.432140167	0.2462
-95	0.1736	1.465424	0.249
-90	0	1.476666667	0.25
-85	-0.1736	1.465424	0.249
-80	-0.342	1.432140167	0.2462
-75	-0.5	1.37773	0.2415
-70	-0.6428	1.303896667	0.2349
-65	-0.766	1.212914	0.2266
-60	-0.866	1.1075	0.2165
-55	-0.9397	0.990843333	0.2048
-50	-0.9848	0.866576833	0.1915
-45	-1	0.738333333	0.1768
-40	-1.030433333	0.600796333	0.1416
-39	-1.041566667	0.575447	0.1346
-38	-1.0427	0.543885833	0.1276
-37	-1.045	0.5185365	0.1205
-36	-1.046133333	0.486049833	0.1135
-35	-1.047266667	0.453680833	0.105333333
-34	-1.0484	0.421194167	0.088233333
-33	-1.058366667	0.380862333	0.080066667
-32	-1.062205	0.331783333	0.064308333
-30	-1.077536667	0.283878333	0.047468333
-28	-1.085213333	0.22714	0.03054
-26	-1.090733333	0.177228333	0.017873333
-24	-1.106253333	0.144995	0.005206667
-22	-1.097796667	0.12103	-0.003016667
-20	-1.089251667	0.097165	-0.011328333
-18	-1.058871667	0.079696667	-0.014761667
-16	-1.028491667	0.062328333	-0.018283333
-14	-0.994516667	0.048841667	-0.017846667
-12	-0.96063	0.035366667	-0.01751
-10	-0.840045	0.025821667	-0.027293333
-8	-0.71936	0.016365	-0.037076667
-6	-0.466865	0.01351	-0.051355
-4	-0.21437	0.010731667	-0.065733333
-2	0.041248333	0.01025	-0.073908333
0	0.296766667	0.009856667	-0.082171667
2	0.546241667	0.010045	-0.088245
4	0.790573333	0.010556667	-0.093213333
6	1.027303333	0.01148	-0.096941667
8	1.252066667	0.012903333	-0.098888333
10	1.460591667	0.014996667	-0.098826333
12	1.641803333	0.018071667	-0.095776
14	1.776601667	0.023586667	-0.089975333
16	1.804741667	0.037823333	-0.082966333
18	1.765391667	0.068458333	-0.081474667
20	1.660321667	0.1064	-0.087987
22	1.575058333	0.151238333	-0.100050333
24	1.496601667	0.196521667	-0.112810333
26	1.435875	0.253828333	-0.128017333
28	1.37264	0.318758333	-0.142891
30	1.331086667	0.38297	-0.159285333
32	1.279653333	0.455208333	-0.175279
33	1.253383333	0.492224167	-0.1836
34	1.226203333	0.5255285	-0.1876
35	1.208741667	0.558383667	-0.1917
36	1.180886667	0.590152833	-0.1957
37	1.164263333	0.615348667	-0.19925
38	1.146256667	0.647463	-0.202216667
39	1.126983333	0.671229667	-0.205533333
40	1.106355	0.694938	-0.208733333
45	1.038226667	0.809592	-0.2161
50	0.9931	0.904189667	-0.220353333
55	0.9278	1.008702667	-0.222713333
60	0.866	1.1145	-0.226433333
65	0.766	1.214664	-0.23095
70	0.6428	1.303896667	-0.2349
75	0.5	1.37773	-0.2415
80	0.342	1.432140167	-0.2462
85	0.1736	1.465424	-0.249
90	0	1.476666667	-0.25
95	-0.1736	1.465424	-0.249
100	-0.342	1.432140167	-0.2462
105	-0.5	1.37773	-0.2415
110	-0.6428	1.303896667	-0.2349
115	-0.766	1.212914	-0.2266
120	-0.866	1.1075	-0.2165
125	-0.9397	0.990843333	-0.2048
130	-0.9848	0.866576833	-0.1915
135	-1	0.738333333	-0.1768
140	-0.9848	0.610089833	-0.1607
145	-0.9397	0.485823333	-0.1434
150	-0.866	0.369166667	-0.125
155	-0.766	0.263752667	-0.1057
160	-0.6428	0.17277	-0.0855
165	-0.5	0.098936667	-0.0647
170	-0.342	0.0445265	-0.0434
175	-0.1736	0.011242667	-0.0218
180	0	0	0
! Table #1 DYSTOOL parameters for Re = 1.4M
A3              1.500000
A4              -0.500000
b3              0.250000
b4              0.100000
T_r             15.735171
CnPendienteSepDirP    2.941000
CnPendienteSepDirN    2.086000
CnPendienteRev        6.708000
CnPendienteSepRevP    3.500000
CnPendienteSepRevN    3.500000
AlfaoSepDirP    0.105000
AlfaoSepDirN    0.119000
AlfaoRev        -0.014500
AlfaoSepRevP    0.000000
AlfaoSepRevN    -0.175000
CdoRev          0.000000
CmoRev          0.034500
Cn1RevP         2.000000
Cn1RevN         -1.300000
VortexCoeff     0.773303
Cn2DirP         1.075820
Cn2RevP         1.400000
Cn2DirN         -1.300000
Cn2RevN         -1.300000
Mult1           4.333357
Mult2           3.187780
Mult3           9.693523
Mult4           19.959538
Mult5           1.910540
Mult6           3.522354
Mult7           1.020406
Mult8           3.458352
Mult9           3.658951
Mult10          1.152047
Mult11          4.176538
Mult12          4.152273
Mult13          13.407762
Mult14          2.861574
Mult15          19.812307
Mult16          5.218915
Mult17          19.994448
Mult18          0.552652
Mult19          0.685688
Mult20          0.265308
Mult21          0.342458
