! ------------ AirfoilInfo v1.00.x Input File ----------------------------------
! FFA_W3_241_originalDTU  AD15 Re=12000000
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! InnWind v1 for AeoDyn 15
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
         12   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE. then include 30 UA coefficients below this line
!........................................
     4.1977   alpha0            ! 0-lift angle of attack. depends on airfoil.(deg)
          8   alpha1            ! Angle of attack at f=0.7. (approximately the stall angle) for AOA>alpha0. (deg)
         -8   alpha2            ! Angle of attack at f=0.7. (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1. it is set to 1 in the code when flookup=True. (-)
      3.211   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          2   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re.M. and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer.leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
          6   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords. needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re. M (weakly). and airfoil. [valid range = 6 - 13. default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q.Cm_q^nc. and k_m.q.  [from  experimental results. defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q.Cm_q^nc. and k_m.q. [from experimental results. defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      2.847   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.85   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
    0.45634   Cd0               ! 2D drag coefficient value at 0-lift.
    -0.0299   Cm0               ! 2D pitching moment coefficient about 1/4-chord location. at 0-lift. positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm. this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1. default = 0.2]
"DEFAULT"   UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
       105   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180	0	0.39075	0
-175	0.060543	0.394202625	0.00760275
-170	0.1192725	0.404421	0.01513575
-165	0.174375	0.421126125	0.022564125
-160	0.2241765	0.443794875	0.029818125
-155	0.2671425	0.47172975	0.036862875
-150	0.3020175	0.50409375	0.04359375
-145	0.327720375	0.539910375	0.05001075
-140	0.343449	0.578063625	0.056044125
-135	0.34875	0.6174375	0.061659
-130	0.343449	0.656811375	0.066785625
-125	0.327720375	0.694964625	0.071424
-120	0.3020175	0.73078125	0.075504375
-115	0.2671425	0.76314525	0.07902675
-110	0.2241765	0.791080125	0.081921375
-105	0.174375	0.813748875	0.084223125
-100	0.1192725	0.830454	0.08586225
-95	0.060543	0.840672375	0.08683875
-90	0	0.844125	0.0871875
-85	-0.060543	0.840672375	0.08683875
-80	-0.1192725	0.830454	0.08586225
-75	-0.174375	0.813748875	0.084223125
-70	-0.2241765	0.791080125	0.081921375
-65	-0.2671425	0.76314525	0.07902675
-60	-0.3020175	0.73078125	0.075504375
-55	-0.327720375	0.694964625	0.06898275
-50	-0.343449	0.656811375	0.061903125
-45	-0.34875	0.6174375	0.051894
-40	-0.3318705	0.57495975	0.041013
-39	-0.315235125	0.56603175	0.0375255
-38	-0.28813725	0.553651125	0.03159675
-37	-0.250576875	0.542281875	0.028074375
-36	-0.216504	0.529866375	0.023191875
-35	-0.182431125	0.51748575	0.020750625
-34	-0.15533325	0.50507025	0.0182745
-33	-0.121260375	0.495828375	0.01583325
-32	-0.089663625	0.485923875	0.016387763
-30	-0.05489325	0.4720785	0.02113425
-28	-0.027063	0.46168575	0.02587725
-26	0.004010625	0.45554775	0.030512138
-24	0.035119125	0.449374875	0.035150513
-22	0.06842475	0.44396925	0.039509888
-20	0.10176525	0.43852875	0.043869263
-18	0.1371285	0.433995	0.04777875
-16	0.172526625	0.429426375	0.051691725
-14	0.2093895	0.425938875	0.054792113
-12	0.246252375	0.4224165	0.0578925
-10	0.274815	0.4199055	0.058488863
-8	0.3034125	0.417429375	0.059085225
-6	0.29148525	0.4168365	-0.05126625
-4	0.28464975	0.416247113	-0.04390065
-2	0.230279625	0.417091088	-0.03056445
0	0.181315125	0.417935063	-0.017653725
2	0.0919305	0.417935063	-0.000272025
4	-0.03159675	0.415448475	0.024279975
6	0.057753	0.416846963	0.006884325
8	0.156065625	0.420697163	-0.009479025
10	0.246601125	0.425590125	-0.0234081
12	0.3327075	0.42962865	-0.036039825
14	0.414698625	0.4328511	-0.047757825
16	0.494632125	0.438452025	-0.058820175
18	0.571671	0.443055525	-0.069352425
20	0.635283	0.449667825	-0.07855245
22	0.691815375	0.462791288	-0.087515325
24	0.731851875	0.498580013	-0.095815575
26	0.763902	0.542247	-0.103432275
28	0.786117375	0.582981	-0.1105956
30	0.792743625	0.6255285	-0.1163151
32	0.7930575	0.6612405	-0.121553325
33	0.7944525	0.677038875	-0.12087675
34	0.79019775	0.688966125	-0.1212255
35	0.781479	0.69981225	-0.121609125
36	0.778793625	0.709542375	-0.119516625
37	0.77192325	0.71822625	-0.11738925
38	0.7609725	0.729351375	-0.115261875
39	0.746011125	0.7393605	-0.1131345
40	0.730666125	0.74835825	-0.111007125
45	0.64065375	0.788987625	-0.104729625
50	0.5285655	0.795823125	-0.101615288
55	0.418779	0.797287875	-0.098497463
60	0.3368925	0.80053125	-0.095383125
65	0.2671425	0.80150775	-0.0919305
70	0.2241765	0.808517625	-0.088896375
75	0.174375	0.813748875	-0.087710625
80	0.1192725	0.830454	-0.08586225
85	0.060543	0.840672375	-0.08683875
90	0	0.844125	-0.0871875
95	-0.060543	0.840672375	-0.08683875
100	-0.1192725	0.830454	-0.08586225
105	-0.174375	0.813748875	-0.084223125
110	-0.2241765	0.791080125	-0.081921375
115	-0.2671425	0.76314525	-0.07902675
120	-0.3020175	0.73078125	-0.075504375
125	-0.327720375	0.694964625	-0.071424
130	-0.343449	0.656811375	-0.066785625
135	-0.34875	0.6174375	-0.061659
140	-0.343449	0.578063625	-0.056044125
145	-0.327720375	0.539910375	-0.05001075
150	-0.3020175	0.50409375	-0.04359375
155	-0.2671425	0.47172975	-0.036862875
160	-0.2241765	0.443794875	-0.029818125
165	-0.174375	0.421126125	-0.022564125
170	-0.1192725	0.404421	-0.01513575
175	-0.060543	0.394202625	-0.00760275
180	0	0.39075	0
! Table #1 DYSTOOL parameters for Re = 1.4M
A3              1.500000
A4              -0.500000
b3              0.250000
b4              0.100000
T_r             15.735171
CnPendienteSepDirP    2.941000
CnPendienteSepDirN    2.086000
CnPendienteRev        6.708000
CnPendienteSepRevP    3.500000
CnPendienteSepRevN    3.500000
AlfaoSepDirP    0.105000
AlfaoSepDirN    0.119000
AlfaoRev        -0.014500
AlfaoSepRevP    0.000000
AlfaoSepRevN    -0.175000
CdoRev          0.000000
CmoRev          0.034500
Cn1RevP         2.000000
Cn1RevN         -1.300000
VortexCoeff     0.773303
Cn2DirP         1.075820
Cn2RevP         1.400000
Cn2DirN         -1.300000
Cn2RevN         -1.300000
Mult1           4.333357
Mult2           3.187780
Mult3           9.693523
Mult4           19.959538
Mult5           1.910540
Mult6           3.522354
Mult7           1.020406
Mult8           3.458352
Mult9           3.658951
Mult10          1.152047
Mult11          4.176538
Mult12          4.152273
Mult13          13.407762
Mult14          2.861574
Mult15          19.812307
Mult16          5.218915
Mult17          19.994448
Mult18          0.552652
Mult19          0.685688
Mult20          0.265308
Mult21          0.342458
! ------------------------------------------------------------------------------
