! ------------ AirfoilInfo v1.00.x Input File ----------------------------------
! FFA_W3_260  AD15 Re=
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! InnWind v1 for AeoDyn 15
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
         12   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE. then include 30 UA coefficients below this line
!........................................
     -2.496   alpha0            ! 0-lift angle of attack. depends on airfoil.(deg)
          8   alpha1            ! Angle of attack at f=0.7. (approximately the stall angle) for AOA>alpha0. (deg)
         -8   alpha2            ! Angle of attack at f=0.7. (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1. it is set to 1 in the code when flookup=True. (-)
      7.019   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          2   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re.M. and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer.leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
          6   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords. needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re. M (weakly). and airfoil. [valid range = 6 - 13. default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q.Cm_q^nc. and k_m.q.  [from  experimental results. defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils. but may be different for turbine airfoils. [from experimental results. defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q.Cm_q^nc. and k_m.q. [from experimental results. defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      3.123   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
       -1.0   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
    0.01092   Cd0               ! 2D drag coefficient value at 0-lift.
    -0.0720   Cm0               ! 2D pitching moment coefficient about 1/4-chord location. at 0-lift. positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm. this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1. default = 0.2]
"DEFAULT"   UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
       105   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180	0	0	0
-175	0.1736	0.0109488	0.0218
-170	0.342	0.0433607	0.0434
-165	0.5	0.096346	0.0647
-160	0.6428	0.168246	0.0855
-155	0.766	0.2568468	0.1057
-150	0.866	0.3595	0.125
-145	0.9397	0.473102	0.1434
-140	0.9848	0.5941147	0.1607
-135	1	0.719	0.1768
-130	0.9848	0.8438853	0.1915
-125	0.9397	0.964898	0.2048
-120	0.866	1.0785	0.2165
-115	0.766	1.1811532	0.2266
-110	0.6428	1.269754	0.2349
-105	0.5	1.341654	0.2415
-100	0.342	1.3946393	0.2462
-95	0.1736	1.4270512	0.249
-90	0	1.438	0.25
-85	-0.1736	1.4270512	0.249
-80	-0.342	1.3946393	0.2462
-75	-0.5	1.341654	0.2415
-70	-0.6428	1.269754	0.2349
-65	-0.766	1.1811532	0.2266
-60	-0.866	1.0785	0.2165
-55	-0.9397	0.964898	0.2048
-50	-0.9848	0.8438853	0.1915
-45	-1	0.719	0.1768
-40	-1.0285	0.5864394	0.1416
-39	-1.0377	0.5603786	0.1346
-38	-1.0369	0.5310195	0.1276
-37	-1.0392	0.5049587	0.1205
-36	-1.0384	0.4733227	0.1135
-35	-1.0376	0.4418005	0.1034
-34	-1.0368	0.4101645	0.0863
-33	-1.0429	0.3708902	0.0762
-32	-1.044979	0.32695	0.061505
-30	-1.054066	0.280031	0.045593
-28	-1.059384	0.226212	0.029612
-26	-1.05864	0.180921	0.017332
-24	-1.067896	0.149461	0.005052
-22	-1.055534	0.125554	-0.00321
-20	-1.043103	0.101747	-0.011541
-18	-1.012259	0.083834	-0.015361
-16	-0.981415	0.066021	-0.01925
-14	-0.94599	0.052225	-0.019084
-12	-0.910634	0.03846	-0.019018
-10	-0.807971	0.028509	-0.026288
-8	-0.705208	0.018627	-0.033558
-6	-0.463327	0.015018	-0.048629
-4	-0.221446	0.011447	-0.0638
-2	0.038677	0.01083	-0.073425
0	0.2987	0.010282	-0.083119
2	0.550785	0.010451	-0.089811
4	0.796992	0.010982	-0.095224
6	1.034766	0.011944	-0.099165
8	1.2598	0.013406	-0.101189
10	1.465715	0.015654	-0.1008254
12	1.641146	0.019019	-0.0972608
14	1.766993	0.025056	-0.0911276
16	1.784925	0.041342	-0.0847334
18	1.747315	0.074355	-0.0850784
20	1.659529	0.11452	-0.0928706
22	1.590235	0.168039	-0.1065966
24	1.526433	0.222409	-0.1216766
26	1.479085	0.284201	-0.1385192
28	1.426232	0.350175	-0.1546418
30	1.389396	0.414406	-0.1714576
32	1.343376	0.483725	-0.1875402
33	1.32395	0.5205185	-0.1952
34	1.298626	0.5541283	-0.1992
35	1.282885	0.5871246	-0.2033
36	1.256596	0.6174341	-0.2073
37	1.243414	0.6440316	-0.21027
38	1.226722	0.6756394	-0.21169
39	1.20683	0.6990194	-0.21404
40	1.183669	0.7222444	-0.21608
45	1.094448	0.8320496	-0.22074
50	1.0221	0.9178274	-0.22364
55	0.9394	1.0058568	-0.22484
60	0.866	1.0971	-0.22798
65	0.766	1.1858032	-0.23153
70	0.6428	1.269754	-0.2349
75	0.5	1.341654	-0.2415
80	0.342	1.3946393	-0.2462
85	0.1736	1.4270512	-0.249
90	0	1.438	-0.25
95	-0.1736	1.4270512	-0.249
100	-0.342	1.3946393	-0.2462
105	-0.5	1.341654	-0.2415
110	-0.6428	1.269754	-0.2349
115	-0.766	1.1811532	-0.2266
120	-0.866	1.0785	-0.2165
125	-0.9397	0.964898	-0.2048
130	-0.9848	0.8438853	-0.1915
135	-1	0.719	-0.1768
140	-0.9848	0.5941147	-0.1607
145	-0.9397	0.473102	-0.1434
150	-0.866	0.3595	-0.125
155	-0.766	0.2568468	-0.1057
160	-0.6428	0.168246	-0.0855
165	-0.5	0.096346	-0.0647
170	-0.342	0.0433607	-0.0434
175	-0.1736	0.0109488	-0.0218
180	0	0	0
! Table #1 DYSTOOL parameters for Re = 1.4M
A3              1.500000
A4              -0.500000
b3              0.250000
b4              0.100000
T_r             15.735171
CnPendienteSepDirP    2.941000
CnPendienteSepDirN    2.086000
CnPendienteRev        6.708000
CnPendienteSepRevP    3.500000
CnPendienteSepRevN    3.500000
AlfaoSepDirP    0.105000
AlfaoSepDirN    0.119000
AlfaoRev        -0.014500
AlfaoSepRevP    0.000000
AlfaoSepRevN    -0.175000
CdoRev          0.000000
CmoRev          0.034500
Cn1RevP         2.000000
Cn1RevN         -1.300000
VortexCoeff     0.773303
Cn2DirP         1.075820
Cn2RevP         1.400000
Cn2DirN         -1.300000
Cn2RevN         -1.300000
Mult1           4.333357
Mult2           3.187780
Mult3           9.693523
Mult4           19.959538
Mult5           1.910540
Mult6           3.522354
Mult7           1.020406
Mult8           3.458352
Mult9           3.658951
Mult10          1.152047
Mult11          4.176538
Mult12          4.152273
Mult13          13.407762
Mult14          2.861574
Mult15          19.812307
Mult16          5.218915
Mult17          19.994448
Mult18          0.552652
Mult19          0.685688
Mult20          0.265308
Mult21          0.342458
! ------------------------------------------------------------------------------
